en|es
2024 09 26 14:59:56.414334|2024 09 25 08:44:09.167011
ignored|ignorado
example|ejemplo
representation|representación
yes|si
all|todo
instance|instancia
This is a YAML representation of a storage bucket. Any line starting with a will be ignored. A storage bucket consists of a set of configuration items. name: bucket1 used_by:### config: size: 61203283968|Esta es una representación yaml de un pool de almacenamieto. Cualquier línea que empiece con un será ignorada. Un pool de almacenamiento consiste en un conjunto de elementos de configuración. Un ejemplo se vería como: name: default driver: zfs used_by:### config: size: 61203283968 source: /home/chb/mnt/lxd_test/default.img zfs.pool_name: default
This is a YAML representation of a storage pool. Any line starting with a will be ignored. A storage pool consists of a set of configuration items. An example would look like: name: default driver: zfs used_by:### config: size: 61203283968 source: /home/chb/mnt/lxd_test/default.img zfs.pool_name: default|Esta es una representación yaml de un pool de almacenamieto. Cualquier línea que empiece con un será ignorada. Un pool de almacenamiento consiste en un conjunto de elementos de configuración. Un ejemplo se vería como: name: default driver: zfs used_by:### config: size: 61203283968 source: /home/chb/mnt/lxd_test/default.img zfs.pool_name: default
This is a YAML representation of a storage volume. Any line starting with a will be ignored. A storage volume consists of a set of configuration items. name: vol1 type: custom used_by:### config: size: 61203283968|Esta es una representación yaml de un pool de almacenamieto. Cualquier línea que empiece con un será ignorada. Un pool de almacenamiento consiste en un conjunto de elementos de configuración. Un ejemplo se vería como: name: default driver: zfs used_by:### config: size: 61203283968 source: /home/chb/mnt/lxd_test/default.img zfs.pool_name: default
This is a YAML representation of the certificate. Any line starting with a will be ignored. Note that the fingerprint is shown but cannot be changed|Esta es una representación YAML del certificado. Cualquier renglón que empiece por un se ignorará. Observe que la huella se muestra pero no puede modificarse
This is a YAML representation of the cluster group. Any line starting with a will be ignored.|Esta es una representación YAML del grupo de clústeres. Cualquier línea que empiece con un será ignorada.
This is a YAML representation of the configuration. Any line starting with a will be ignored. A sample configuration looks like: name: instance1 profiles: default config: volatile.eth0.hwaddr: 00:16:3e:e9:f8:7f devices: homedir: path: /extra source: /home/user type: disk ephemeral: false Note that the name is shown but cannot be changed|Esta es una representación yaml de la configuración. Cualquier línea que empiece con un será ignorada.. Una muestra de configuración se ve como: name: container1 profiles: default config: volatile.eth0.hwaddr: 00:16:3e:e9:f8:7f devices: homedir: path: /extra source: /home/user type: disk ephemeral: false Note que el nombre se muestra pero no puede ser cambiado
This is a YAML representation of the identity provider group. Any line starting with a will be ignored. An identity provider group has the following format: name: operations groups: foo bar Note that the name is shown but cannot be modified|Esta es una representación YAML del certificado. Cualquier renglón que empiece por un se ignorará. Observe que la huella se muestra pero no puede modificarse
This is a YAML representation of the image properties. Any line starting with a will be ignored. Each property is represented by a single line: An example would be: description: My custom image|Esta es una representación yaml de las propiedades de la imagen. Cualquier línea que empiece con un será ignorada.. Cada propiedad es representada por una única línea: Un ejemplo sería: description: My custom image
This is a YAML representation of the instance metadata. Any line starting with a will be ignored. A sample configuration looks like: architecture: x86_64 creation_date: 1477146654 expiry_date: 0 properties: architecture: x86_64 description: BusyBox x86_64 name: busybox x86_64 os: BusyBox templates: /template: when: create_only: false template: template.tpl properties:|Esta es una representación yaml de los metadatos del contenedor. Cualquier línea que empiece con un será ignorada. Una configuración de muestra se ve como: architecture: x86_64 creation_date: 1477146654 expiry_date: 0 properties: architecture: x86_64 description: Busybox x86_64 name: busybox x86_64 os: Busybox templates: /template: when: create_only: false template: template.tpl properties:
This is a YAML representation of the network ACL. Any line starting with a will be ignored. A network ACL consists of a set of rules and configuration items. An example would look like: name: allow all inbound description: test desc egress:### ingress: action: allow state: enabled protocol: source: source_port: destination: destination_port: icmp_type: icmp_code: config: user.foo: bah Note that only the ingress and egress rules, description and configuration keys can be changed.|Esta es una representación yaml de un pool de almacenamieto. Cualquier línea que empiece con un será ignorada. Un pool de almacenamiento consiste en un conjunto de elementos de configuración. Un ejemplo se vería como: name: default driver: zfs used_by:### config: size: 61203283968 source: /home/chb/mnt/lxd_test/default.img zfs.pool_name: default
This is a YAML representation of the network forward. Any line starting with a will be ignored. A network forward consists of a default target address and optional set of port forwards for a listen address. An example would look like: listen_address: 192.0.2.1 config: target_address: 198.51.100.2 description: test desc ports: description: port forward protocol: tcp listen_port: 80,81,8080 8090 target_address: 198.51.100.3 target_port: 80,81,8080 8090 location: lxd01 Note that the listen_address and location cannot be changed.|Esta es una representación yaml de un pool de almacenamieto. Cualquier línea que empiece con un será ignorada. Un pool de almacenamiento consiste en un conjunto de elementos de configuración. Un ejemplo se vería como: name: default driver: zfs used_by:### config: size: 61203283968 source: /home/chb/mnt/lxd_test/default.img zfs.pool_name: default
This is a YAML representation of the network load balancer. Any line starting with a will be ignored. A network load balancer consists of a set of target backends and port forwards for a listen address. An example would look like: listen_address: 192.0.2.1 config: target_address: 198.51.100.2 description: test desc ports: description: port forward protocol: tcp listen_port: 80,81,8080 8090 target_address: 198.51.100.3 target_port: 80,81,8080 8090 location: lxd01 Note that the listen_address and location cannot be changed.|Esta es una representación yaml de un pool de almacenamieto. Cualquier línea que empiece con un será ignorada. Un pool de almacenamiento consiste en un conjunto de elementos de configuración. Un ejemplo se vería como: name: default driver: zfs used_by:### config: size: 61203283968 source: /home/chb/mnt/lxd_test/default.img zfs.pool_name: default
This is a YAML representation of the network peer. Any line starting with a will be ignored. An example would look like: description: A peering to mynet config:### name: mypeer target_project: default target_network: mynet status: Pending Note that the name, target_project, target_network and status fields cannot be changed.|Esta es una representación yaml de un pool de almacenamieto. Cualquier línea que empiece con un será ignorada. Un pool de almacenamiento consiste en un conjunto de elementos de configuración. Un ejemplo se vería como: name: default driver: zfs used_by:### config: size: 61203283968 source: /home/chb/mnt/lxd_test/default.img zfs.pool_name: default
This is a YAML representation of the network zone record. Any line starting with a will be ignored. A network zone consists of a set of rules and configuration items. An example would look like: name: foo description: SPF record config: user.foo: bah|Esta es una representación yaml de un pool de almacenamieto. Cualquier línea que empiece con un será ignorada. Un pool de almacenamiento consiste en un conjunto de elementos de configuración. Un ejemplo se vería como: name: default driver: zfs used_by:### config: size: 61203283968 source: /home/chb/mnt/lxd_test/default.img zfs.pool_name: default
This is a YAML representation of the network zone. Any line starting with a will be ignored. A network zone consists of a set of rules and configuration items. An example would look like: name: example.net description: Internal domain config: user.foo: bah|Esta es una representación yaml de un pool de almacenamieto. Cualquier línea que empiece con un será ignorada. Un pool de almacenamiento consiste en un conjunto de elementos de configuración. Un ejemplo se vería como: name: default driver: zfs used_by:### config: size: 61203283968 source: /home/chb/mnt/lxd_test/default.img zfs.pool_name: default
This is a YAML representation of the network. Any line starting with a will be ignored. A network consists of a set of configuration items. An example would look like: name: lxdbr0 config: ipv4.address: 10.62.42.1/24 ipv4.nat: true ipv6.address: fd00:56ad:9f7a:9800::1/64 ipv6.nat: true managed: true type: bridge Note that only the configuration can be changed.|Esta es una representación yaml de un pool de almacenamieto. Cualquier línea que empiece con un será ignorada. Un pool de almacenamiento consiste en un conjunto de elementos de configuración. Un ejemplo se vería como: name: default driver: zfs used_by:### config: size: 61203283968 source: /home/chb/mnt/lxd_test/default.img zfs.pool_name: default
This is a YAML representation of the profile. Any line starting with a will be ignored. A profile consists of a set of configuration items followed by a set of devices. An example would look like: name: onenic config: raw.lxc: lxc.aa_profile=unconfined devices: eth0: nictype: bridged parent: lxdbr0 type: nic Note that the name is shown but cannot be changed|Esta es una representación yaml de un pool de almacenamieto. Cualquier línea que empiece con un será ignorada. Un pool de almacenamiento consiste en un conjunto de elementos de configuración. Un ejemplo se vería como: name: default driver: zfs used_by:### config: size: 61203283968 source: /home/chb/mnt/lxd_test/default.img zfs.pool_name: default
